Symbol,CompanyName,Address1,Address2,City,State,Zip,Country,Phone,Email,AccountNumber,TaxId,DunsNumber,ContactFirstName,ContactLastName,Fax,Website,AnnualRevenue,EmployeeCount,YearsInBusiness,InsuranceProvider,InsurancePolicyNumber,DotNumber,McNumber,ScacCode,BondNumber,CreditRating,PaymentTerms,BillingCycle,PreferredCurrency
SHP-VK4821,Vanguard Kinetics LLC,3200 Freight Terminal Rd,,Memphis,TN,38118,US,901-555-0147,[email],ACT-992014,84-2917453,081947263,Carlos,Diaz,901-555-0148,www.vanguardkinetics.com,18500000,124,12,Hartford National,HNP-44821,1293847,MC-481920,VKLL,BND-55219,A+,Net-30,Monthly,USD
SHP-BQ7394,Bridgeport Quantum Freight,8100 Logistics Blvd,Suite 300,Louisville,KY,40213,US,502-555-0283,[email],ACT-881047,61-3048271,093281045,Tamara,Whitfield,502-555-0284,www.bridgeportquantum.com,42000000,318,22,Zurich American,ZAI-77392,1104823,MC-339102,BQFR,BND-60184,AA,Net-15,Bi-Weekly,USD
SHP-MX1058,MeridianX Transport Corp,450 Industrial Park Way,,Columbus,OH,43219,US,614-555-0519,[email],ACT-770293,31-5920184,074519283,Gregory,Hoffman,614-555-0520,www.meridianxtransport.com,9200000,67,8,Liberty Mutual,LMC-33019,1487201,MC-592017,MXTC,BND-41093,A,Net-30,Monthly,USD
SHP-PL6247,Pacific Lodestar Shipping,9900 Harbor View Dr,,Long Beach,CA,90802,US,562-555-0841,[email],ACT-663081,95-1847302,062847190,Jennifer,Nakamura,562-555-0842,www.pacificlodestar.com,67000000,512,31,AIG Commercial,AIG-88412,1028394,MC-210483,PLSH,BND-72841,AAA,Net-45,Monthly,USD
SHP-RT3920,RedTide Carriers Inc,2750 Gulf Access Rd,,Jacksonville,FL,32218,US,904-555-0362,[email],ACT-554018,59-4710283,051738294,DeShawn,Morris,904-555-0363,www.redtidecarriers.com,14800000,98,15,Travelers Group,TGP-21847,1395012,MC-471039,RTCI,BND-38472,A+,Net-30,Monthly,USD
SHP-WN8563,WestNode Logistics Group,6400 Distribution Center Pkwy,,Denver,CO,80239,US,720-555-0694,[email],ACT-441029,84-6203941,048293017,Heather,Johansson,720-555-0695,www.westnodelogistics.com,23100000,187,17,CNA Financial,CNA-55920,1521038,MC-603184,WNLG,BND-49281,A+,Net-30,Monthly,USD
SHP-AJ2176,Alpine Jet Freight,1800 Mountain Terminal Way,,Salt Lake City,UT,84116,US,801-555-0428,[email],ACT-330182,87-3918204,039182740,Frank,Castellano,801-555-0429,www.alpinejetfreight.com,7600000,43,6,Nationwide,NWP-19284,1602847,MC-712049,AJFR,BND-55103,B+,Net-60,Monthly,USD
SHP-DG5439,DeltaGlobe Express,4100 Airfreight Ln,Hangar 7,Dallas,TX,75261,US,214-555-0753,[email],ACT-228194,75-8291034,027461930,Rosa,Villanueva,214-555-0754,www.deltaglobeexpress.com,31500000,241,19,Berkshire Hathaway,BHG-44018,1183920,MC-384192,DGEX,BND-61847,AA,Net-15,Weekly,USD
SHP-FK8712,Frontier Kestrel Lines,7300 Plains Hwy,,Omaha,NE,68138,US,402-555-0186,[email],ACT-119203,47-2038471,018374920,Wayne,Bridger,402-555-0187,www.frontierkestrel.com,5100000,31,4,State Farm Commercial,SFC-28103,1714029,MC-820384,FKLN,BND-33920,B,Net-30,Monthly,USD
SHP-HL4095,HarborLink Maritime Freight,550 Wharf St,Pier 14,Seattle,WA,98134,US,206-555-0921,[email],ACT-008291,91-0384719,009283741,Patrick,O'Sullivan,206-555-0922,www.harborlinkfreight.com,54000000,403,27,Allianz Global,ALG-77281,1029384,MC-192847,HLMF,BND-80192,AAA,Net-30,Monthly,USD
SHP-KM7328,KeyMount Supply Chain,3600 Connector Rd,Bldg B,Atlanta,GA,30336,US,404-555-0547,[email],ACT-997104,58-1920384,097182034,Angela,Pressley,404-555-0548,www.keymountsupply.com,19700000,142,13,Chubb Ltd,CHB-33847,1340182,MC-451029,KMSC,BND-44710,A+,Net-30,Monthly,USD
SHP-NS6281,NorthStar Relay Corp,1200 Lakeshore Industrial,,Chicago,IL,60638,US,773-555-0834,[email],ACT-886012,36-4829103,086293810,Vincent,Donahue,773-555-0835,www.northstarrelay.com,28400000,209,16,Marsh McLennan,MML-66192,1247301,MC-520184,NSRC,BND-57384,AA,Net-15,Bi-Weekly,USD
SHP-QE9504,Quantum Edge Haulage,5500 Truck Route 9,,Kansas City,MO,64153,US,816-555-0271,[email],ACT-775093,44-7103829,075182930,Brenda,Kowalski,816-555-0272,www.quantumedgehaulage.com,11300000,79,10,Aon Risk,AON-22038,1458120,MC-581203,QEHG,BND-39201,A,Net-30,Monthly,USD
SHP-TU2847,TransUnion Freight Systems,8800 Commerce Gateway,,Laredo,TX,78045,US,956-555-0618,[email],ACT-664081,75-9201384,064019283,Miguel,Garza,956-555-0619,www.transunionfreight.com,39000000,287,21,Lockton Companies,LKC-88471,1102938,MC-310294,TUFS,BND-72019,AA,Net-45,Monthly,USD
SHP-XC5170,CrossAxis Delivery Network,2200 Last Mile Way,,Indianapolis,IN,46241,US,317-555-0493,[email],ACT-553017,35-8201934,053920184,Nina,Volkov,317-555-0494,www.crossaxisdelivery.com,8900000,56,7,Progressive Commercial,PGC-11920,1629301,MC-729103,XCDN,BND-28384,B+,Net-30,Monthly,USD
SHP-ZA8403,Zenith Arc Carriers,4700 Terminal Access Rd,,Charlotte,NC,28208,US,704-555-0826,[email],ACT-442019,56-3019284,042819203,Derrick,Simmons,704-555-0827,www.zenitharccarriers.com,16200000,113,14,Hiscox USA,HIS-44720,1384012,MC-492018,ZACC,BND-51829,A+,Net-30,Monthly,USD
SHP-BW1736,BlueWater Intermodal,6100 Railhead Blvd,,Norfolk,VA,23503,US,757-555-0154,[email],ACT-331082,54-2019384,031920184,Stephanie,Rawlings,757-555-0155,www.bluewaterintermodal.com,44000000,334,24,Swiss Re,SWR-99182,1201384,MC-401928,BWIM,BND-63019,AA,Net-15,Bi-Weekly,USD
SHP-EH4069,EastHaven Trucking Co,1500 Dock Plaza,Unit C,Newark,NJ,07114,US,973-555-0387,[email],ACT-220193,22-8103920,021039284,Gary,Pierzynski,973-555-0388,www.easthaventrucking.com,6800000,38,5,GEICO Commercial,GCC-17384,1738201,MC-839201,EHTC,BND-40182,B+,Net-30,Monthly,USD
SHP-GR7302,GreenRidge Haulers LLC,3900 Valley Freight Rd,,Phoenix,AZ,85043,US,480-555-0642,[email],ACT-119028,86-1029384,010293841,Tomas,Fuentes,480-555-0643,www.greenridgehaulers.com,12500000,84,11,Farmers Commercial,FMC-28491,1419203,MC-519203,GRHL,BND-46102,A,Net-30,Monthly,USD
SHP-JV0635,JetVelocity Air Cargo,7700 Runway Access Dr,Terminal 4,Miami,FL,33126,US,305-555-0975,[email],ACT-008192,65-4102938,008192034,Claudia,Baptiste,305-555-0976,www.jetvelocityaircargo.com,71000000,548,29,Lloyd's of London,LLN-55829,1083920,MC-283019,JVAC,BND-84102,AAA,Net-30,Monthly,USD
